text,emotion
Everything feels calm today,calm
I am excited about my future,joy
I am feeling very relaxed,calm
I feel stressed about everything,anxiety
I hate when things go wrong,anger
I am feeling very relaxed,calm
I am shocked by the news,surprise
I feel anxious about my work,anxiety
I feel nervous about the results,anxiety
This result surprised me,surprise
I feel loved and supported,love
I cannot stop worrying,anxiety
I feel peaceful and relaxed,calm
I am feeling very relaxed,calm
I feel nervous about the results,anxiety
I feel deep affection for someone,love
I feel very lonely today,sadness
I cannot stop worrying,anxiety
I am upset and annoyed,anger
This really makes me mad,anger
I am very frustrated right now,anger
Today was a wonderful day,joy
My heart feels warm today,love
Everything feels calm today,calm
Everything feels calm today,calm
Everything feels calm today,calm
I feel anxious about my work,anxiety
I miss someone very much,sadness
I feel scared about the future,fear
I am very frustrated right now,anger
I am upset and annoyed,anger
I feel nervous about the results,anxiety
I feel mentally calm,calm
I am feeling very relaxed,calm
I am very frustrated right now,anger
Something amazing happened today,joy
I feel nervous about the results,anxiety
This result surprised me,surprise
I feel really happy today,joy
I am enjoying the quiet moment,calm
I feel deep affection for someone,love
I feel positive and energetic,joy
I feel empty and sad,sadness
This situation makes me angry,anger
I feel stressed about everything,anxiety
I appreciate the people in my life,love
I feel nervous about the results,anxiety
My mind feels restless,anxiety
I feel emotionally drained,sadness
I feel really happy today,joy
I feel peaceful and relaxed,calm
I am afraid things may go wrong,fear
My mind feels restless,anxiety
I am feeling very relaxed,calm
I feel uneasy right now,fear
I feel deep affection for someone,love
Wow I cannot believe this happened,surprise
Something unexpected happened today,surprise
Today was a bad day for me,sadness
I did not expect this to happen,surprise
I feel loved and supported,love
Nothing seems to make me happy,sadness
I am afraid things may go wrong,fear
I feel mentally calm,calm
I am overthinking too much,anxiety
I feel uneasy right now,fear
I am feeling very relaxed,calm
I am excited about my future,joy
I feel loved and supported,love
Something unexpected happened today,surprise
I enjoyed my day a lot,joy
Something unexpected happened today,surprise
I am feeling very relaxed,calm
I feel really happy today,joy
I feel irritated about what happened,anger
I feel really happy today,joy
I feel stressed about everything,anxiety
I am excited about my future,joy
This situation makes me angry,anger
I appreciate the people in my life,love
I feel mentally calm,calm
I cannot stop worrying,anxiety
I feel empty and sad,sadness
I am enjoying the quiet moment,calm
I cannot stop worrying,anxiety
I am enjoying the quiet moment,calm
I feel mentally calm,calm
I feel loved and supported,love
Something amazing happened today,joy
I did not expect this to happen,surprise
I feel very lonely today,sadness
I am enjoying the quiet moment,calm
I feel emotionally drained,sadness
I feel positive and energetic,joy
I feel stressed about everything,anxiety
Wow I cannot believe this happened,surprise
I feel emotionally drained,sadness
I miss someone very much,sadness
Today was a wonderful day,joy
I love spending time with my friends,love
I feel positive and energetic,joy
I am excited about my future,joy
My mind feels restless,anxiety
I am afraid things may go wrong,fear
This really makes me mad,anger
My mind feels restless,anxiety
I am shocked by the news,surprise
I miss someone very much,sadness
Wow I cannot believe this happened,surprise
I feel empty and sad,sadness
That was a big surprise,surprise
I feel irritated about what happened,anger
My heart feels warm today,love
I feel balanced and stable,calm
Something unexpected happened today,surprise
I appreciate the people in my life,love
I feel deep affection for someone,love
I feel nervous about the results,anxiety
I am overthinking too much,anxiety
Everything feels calm today,calm
I am shocked by the news,surprise
Something amazing happened today,joy
I feel deep affection for someone,love
I am very frustrated right now,anger
I hate when things go wrong,anger
I hate when things go wrong,anger
I feel balanced and stable,calm
I feel fearful about this situation,fear
My heart feels warm today,love
I feel anxious about my work,anxiety
I am overthinking too much,anxiety
I am overthinking too much,anxiety
I feel positive and energetic,joy
I enjoyed my day a lot,joy
Wow I cannot believe this happened,surprise
I appreciate the people in my life,love
My mind feels restless,anxiety
I am overthinking too much,anxiety
I am upset and annoyed,anger
My mind feels restless,anxiety
I feel anxious about my work,anxiety
My mind feels restless,anxiety
I feel deep affection for someone,love
This situation makes me angry,anger
My heart feels warm today,love
I feel stressed about everything,anxiety
Nothing seems to make me happy,sadness
Today was a wonderful day,joy
This really makes me mad,anger
Nothing seems to make me happy,sadness
My mind feels restless,anxiety
That was a big surprise,surprise
I am excited about my future,joy
I am afraid things may go wrong,fear
I feel fearful about this situation,fear
This really makes me mad,anger
Today was a wonderful day,joy
I enjoyed my day a lot,joy
I feel nervous about the results,anxiety
I did not expect this to happen,surprise
I feel loved and supported,love
I feel balanced and stable,calm
I am very frustrated right now,anger
That was a big surprise,surprise
Something is making me nervous,fear
Nothing seems to make me happy,sadness
I feel uneasy right now,fear
Today was a bad day for me,sadness
Something amazing happened today,joy
Today was a bad day for me,sadness
I feel loved and supported,love
I feel emotionally drained,sadness
I am shocked by the news,surprise
I am enjoying the quiet moment,calm
I am afraid things may go wrong,fear
Wow I cannot believe this happened,surprise
Something unexpected happened today,surprise
I miss someone very much,sadness
I feel anxious about my work,anxiety
This really makes me mad,anger
I am overthinking too much,anxiety
I love spending time with my friends,love
I feel scared about the future,fear
I feel scared about the future,fear
I feel really happy today,joy
Something unexpected happened today,surprise
I am enjoying the quiet moment,calm
Everything feels calm today,calm
I miss someone very much,sadness
I am overthinking too much,anxiety
I am very frustrated right now,anger
Something unexpected happened today,surprise
I feel deep affection for someone,love
I am feeling very relaxed,calm
I feel deep affection for someone,love
I am worried about tomorrow,fear
I feel balanced and stable,calm
I am excited about my future,joy
I am very frustrated right now,anger
I feel peaceful and relaxed,calm
I feel scared about the future,fear
